"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-09"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "c48e6b0ac63816637c774a880e6fb66e" "site/built/config.yaml" "2025-06-09"
"index.md" "a9bbd1cc2716125fe6c2257b9ccf45b9" "site/built/index.md" "2025-06-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/0_setup.md" "4b65a970bf3b00655bb90e5879c4ab73" "site/built/0_setup.md" "2025-06-12"
"episodes/1_git-intro.md" "47c5735964ec21942916bcf930a9b7ad" "site/built/1_git-intro.md" "2025-06-09"
"episodes/2_create-repo.md" "eaadff1be94b6dfdd96b6f0614ba690c" "site/built/2_create-repo.md" "2025-06-12"
"episodes/3_git-setup.md" "945add506ddc5c5ae99d30a85b1b600f" "site/built/3_git-setup.md" "2025-06-09"
"episodes/4_track-changes.md" "c0dc6042b36df2d9bfb1dafecb4cb979" "site/built/4_track-changes.md" "2025-06-12"
"episodes/5_push-changes.md" "b7cb0b48c8f8e3dff14acaf313949768" "site/built/5_push-changes.md" "2025-06-09"
"episodes/6_branches.md" "e41c2f11fc9503cbee8baa7e2a90c190" "site/built/6_branches.md" "2025-06-09"
"episodes/7_pull-request.md" "157cf71308a268cb6eba2cd2185a48eb" "site/built/7_pull-request.md" "2025-06-09"
"episodes/8_conflicts.md" "2a52936bf4faade5f423efc4094a1ce2" "site/built/8_conflicts.md" "2025-06-09"
"episodes/9_practice.md" "1cb8c6519de606fba7693bf2ba4703f3" "site/built/9_practice.md" "2025-06-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "fda262cb5d91a724bf7043b5707be9d4" "site/built/reference.md" "2025-06-09"
"learners/setup.md" "edaf9b980a5508b5ef00d8e5b828bd7a" "site/built/setup.md" "2025-06-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
